id,time,y,x1,x2,z1
80,5,2.0680742,1.425056,0.7127488,-0.23705812
80,6,1.6774577,1.5501403,0.6060621,-0.86196864
81,1,0.15520832,-0.0932126,1.126733,0.41736925
81,2,0.4467126,0.53361858,0.3148576,-0.99105632
81,3,-0.15207323,0.45146648,-1.473319,-2.1005607
81,4,1.1015952,0.37138517,0.8334544,0.79431945
81,5,-0.2800355,0.16383846,-0.618741,-0.74985343
81,6,0.10396194,0.7964362,-0.6414317,-1.0696756
82,1,0.56552992,0.77265414,-1.142612,2.0407887
82,2,1.4117987,1.2927818,-0.6389698,-0.04755254
82,3,-0.40704238,-0.25468923,-1.191668,1.4803952
82,4,1.319964,1.5243667,-0.5757026,0.67022294
82,5,-0.04572456,0.16199849,-1.88201,1.1608053
82,6,2.3854249,1.0000831,0.986925,0.38588339
83,1,-1.4289258,-0.65915998,-0.5198868,1.1692586
83,2,0.30642347,1.0445274,-0.3038983,0.74078357
83,3,0.48976163,-0.03043213,0.1926509,0.41211367
83,4,-0.71133289,-0.80320718,0.5417327,1.1183771
83,5,0.50389507,2.5179313,-0.5304875,0.95046103
83,6,1.051831,1.7695461,0.1476079,-0.37357366
84,1,1.5881386,0.87639782,1.464997,0.54133546
84,2,0.26790767,0.49074901,0.0905908,-0.31333145
84,3,1.9111231,0.93830017,0.7414935,-0.96602279
84,4,-0.02804191,2.4497142,-2.659334,0.60173798
84,5,-0.53392629,-0.25801595,-0.9031321,-1.3036108
84,6,2.133709,1.2639203,1.636824,0.08285604
85,1,0.83124064,1.3996255,-0.0513595,-0.37348703
85,2,-1.2539733,-0.26107686,-1.614634,-0.62234443
85,3,0.29164268,1.0827172,-0.3867023,0.68981034
85,4,-0.53014465,1.1785837,-1.052919,1.4231662
85,5,0.53286143,0.43791594,1.499305,1.9727879
85,6,-0.2292884,-0.43479532,0.4396216,0.27687275
86,1,-1.5764411,-0.98772696,-1.778771,-0.89377469
86,2,-0.00096974,1.2947229,-2.461883,-0.49065343
86,3,-0.04912918,0.44208964,-1.511214,-0.72077453
86,4,1.0496736,0.72932415,0.1765822,0.24584936
86,5,1.2317788,0.29462298,1.475387,-0.21596178
86,6,-0.4875067,0.91686007,-2.136892,0.27984306
87,1,2.1345756,0.82146458,2.220057,0.07715085
87,2,1.5783656,-0.2826138,0.7091089,-1.036934
87,3,2.2560231,1.4738251,0.310342,-0.31534305
87,4,1.992062,0.22672976,1.099484,-1.0460563
87,5,2.0375853,1.1039567,-0.0037001,-1.1001667
87,6,0.5191538,1.7470358,-1.030812,0.71473455
88,1,1.2886662,1.4799062,0.9062704,2.1091301
88,2,0.79436173,0.9452013,0.2238465,0.65192175
88,3,-0.41491433,2.3903411,-2.274861,-0.04463618
88,4,1.3882445,-0.52525475,1.252317,-1.2375965
88,5,0.33444139,1.1113824,-1.267792,-0.26112798
88,6,1.9958514,2.5152161,0.0844045,1.0129673
89,1,1.1510012,0.18591499,1.059204,0.4400084
89,2,-1.1956385,-2.0176404,0.1186925,0.2965714
89,3,-1.3457338,1.1308522,-3.091777,-0.8161999
89,4,0.56933886,1.2224768,0.4856856,0.44068539
89,5,1.6597312,1.2833385,1.65017,1.584262
89,6,0.91120336,-0.14917304,1.19462,-0.47210032
90,1,0.00575593,-0.84404561,0.5311729,0.72491795
90,2,-0.42206974,-0.10818273,-0.585358,0.83784628
90,3,0.10212,0.58955738,-1.111722,0.12652956
90,4,-0.79680708,-1.1880337,0.0311278,-0.35561568
90,5,-0.34304531,-0.93656174,0.6269997,-2.0901034
90,6,1.0474037,-0.25332493,1.111185,-0.4736129
91,1,3.6666232,1.6599262,2.579339,1.1688136
91,2,2.2320432,-0.14489617,1.080273,-0.17362586
91,3,0.60011452,0.74496142,-0.7543759,1.5028476
91,4,0.71540983,2.4146213,-1.584888,0.58848053
91,5,1.7028178,1.7849739,-0.7004638,-0.29197252
91,6,1.1093651,-0.05213095,0.9590664,-0.41975826
92,1,-0.37513395,-0.58423683,-1.143024,-0.91164738
92,2,1.4383036,1.6651833,0.4509485,-0.76146805
92,3,1.6757276,1.9402629,0.6532916,-1.5827508
92,4,1.55044,1.1671002,0.4528574,0.21654785
92,5,2.9577665,1.5051119,1.261325,-0.17429467
92,6,2.0508658,2.5706234,0.3637538,-0.14851871
93,1,-1.571002,-0.49107574,-1.51986,0.51173353
93,2,-1.2383386,-0.50918685,-1.481867,1.2984123
93,3,-0.20208879,-0.27008186,-0.286984,-0.84775877
93,4,-0.47265344,0.38101451,-0.1824499,0.36497703
93,5,1.079276,2.3935586,0.8965327,0.46320125
93,6,-1.0952906,-1.4326267,0.6714297,1.4211276
94,1,0.06487106,0.05002149,-0.5902235,0.28586119
94,2,1.2797929,0.90744025,0.5448037,1.2319999
94,3,1.2715801,1.9056407,-1.563218,-1.9093517
94,4,0.63056824,0.89448944,-0.7882827,-0.42983884
94,5,0.9952184,1.0642647,-0.697121,-1.2971556
94,6,1.4017433,-0.77201156,1.862617,-1.0182692
95,1,0.81185325,1.1743892,-0.0730781,-0.58186215
95,2,-0.38913434,0.3764965,-0.4285059,1.5220952
95,3,-0.07224769,-0.88230723,0.4770023,1.9626817
95,4,-0.01886112,-0.29535091,0.4496572,-0.75964826
95,5,-1.3608391,-0.49555206,-1.299053,-0.11814927
95,6,-1.2855307,-0.96769935,-1.308146,-0.41324079
96,1,1.0606703,2.1408461,-0.9718497,-0.07242838
96,2,-0.82769047,0.34395877,-1.763498,-0.3197943
96,3,-0.76663795,0.47443602,-2.262917,-0.46278289
96,4,0.69471281,0.51937681,0.805833,2.3593581
96,5,-0.15728988,-0.39976479,-0.3893999,-0.89450383
96,6,0.92314577,0.92937057,0.6236799,-0.58181316
97,1,0.15767794,1.3520574,-0.3810017,0.81753254
97,2,0.25128372,0.71929728,0.682202,-0.00189885
97,3,0.36911099,0.42009182,0.8722486,0.29564312
97,4,-0.64172538,0.30988897,-0.607061,1.2598693
97,5,1.393069,0.88824686,0.8021227,-0.44701153
97,6,-0.20019533,0.54444374,0.7612326,1.5299135
98,1,0.47977736,-0.62937475,1.093154,-0.26680139
98,2,-1.7203284,-0.04381616,-1.954299,-1.4722949
98,3,-1.4019883,1.0928203,-1.944249,0.74193585
98,4,-0.15479428,0.74783658,0.6061078,0.99930108
98,5,-0.75714858,-0.15264595,-0.3605351,0.75977081
98,6,-0.07901963,0.15681546,-0.4858997,-0.7782582
99,1,0.87963834,0.90407556,0.018582,-3.1168373
99,2,2.4970643,2.32233,0.3704992,-0.28709486
99,3,1.6016246,1.3836046,-0.1471061,0.0497157
99,4,2.4997667,3.4403801,0.1589761,0.60978734
99,5,1.4605544,1.1673124,-0.3354481,0.71132261
99,6,0.5045582,1.5072003,-1.459771,0.95258224
100,1,0.5119721,0.86534507,-0.0146758,0.58563638
100,2,0.58024538,0.74252208,0.2956219,-0.58808559
100,3,-0.54705255,0.45681052,0.9719532,2.632875
100,4,0.21670442,0.19252325,0.3318316,0.74226487
100,5,-0.72203262,0.84194741,-1.203267,-1.0054805
100,6,0.16496147,-1.4140276,0.4300172,-0.29636452
